Name,Address,Type,Phone,Website,latitude,longitude
SEA LIFE Charlotte-Concord,"8111 Concord Mills Blvd Concord, North Carolina 28027",Sea Life,(855) 450-0512,https://www.visitsealife.com/charlotte-concord/,35.368749,-80.722286
North Carolina Aquarium at Fort Fisher,"900 Loggerhead Rd, Kure Beach, NC 28449",Sea Life,(910) 772-0500,https://www.ncaquariums.com/fort-fisher,33.9629149,-77.9254669
North Carolina Aquarium at ROANOKE ISLAND,"374 Airport Road, Manteo, NC 27954",Sea Life,(252) 475-2300,https://www.ncaquariums.com/roanoke-island,35.9175132,-75.7039623
North Carolina Aquarium at PINE KNOLL SHORES,"1 Roosevelt Blvd., Pine Knoll Shores, NC 28512",Sea Life,252-247-4003,https://www.ncaquariums.com/pine-knoll-shores,34.697697,-76.821524
North Carolina Aquarium at PINE KNOLL SHORES,"7223 South Virginia Dare Trail, Nags Head, NC 27959",Sea Life,(252) 255-1501,https://www.ncaquariums.com/jennettes-pier,35.9105337,-75.5977514
Topsail Aquarium,"106 N Topsail Drive, Surf City NC",Sea Life,910-515-9751,https://www.topsailaquarium.com,34.4265109,-77.544811
Little Rascals Pony Rides,365 Haughton Williams Rd Franklin NC 28734,Zoo,(828) 421-3308,https://little-rascals-pony-rides-and-petting-zoo.ueniweb.com,35.21576888,-83.4269158
Why Not An American Ark,3224 Medlin Rd Monroe NC 28112,Zoo,(704) 226-5406,www.wnaaa.com,34.96583649,-80.52504389
Tiger World,"4400 Cook Rd, Rockwell, NC 28138",Zoo,(704) 279-6363,https://tigerworld.us,35.549074,-80.494939
Darby Safari,"Kelly Rd, Charlotte, NC, 28216 (check website) ",Zoo,704-738-4445,https://www.darbyacresfarm.com,35.315795,-80.91464
Friends of Western North Carolina Nature Center,"75 Gashes Creek Road Asheville, NC 28805",Zoo,828-259-8080,https://wildwnc.org,35.5794625,-82.4937685
It's A Zoo Life,"4313 NC-42, Macclesfield, NC 27852",Zoo,252 266 7974,https://www.itsazoolife.com,35.750972,-77.670582
Crandall Bowles Children's Farm,"2573 Lake Haigler Drive, Fort Mill SC 29715",Zoo,803.547.1019,https://www.ascgreenway.org/play/childrens-farm/,34.897292,-80.883788
Aloha Safari Zoo,159 Mini Ln Cameron NC 28326,Zoo,(919) 770-7109,www.alohasafaripark.com,35.31781969,-79.11343756
Circle M Livestock,"117 Doris Dr, Shelby, NC 28152",Zoo,(704) 300-6162,https://circlemsafaripark.com,35.28126,-81.605766
Lazy 5 Ranch,15100 Mooresville Rd Mooresville NC 28115,Zoo,(704) 663-5100,www.thelazy5ranch.com,35.62211742,-80.71491396
Lynnwood Park Zoo,1071 Wells Rd Jacksonville NC 28540,Zoo,(910) 938-5848,www.lynnwoodparkzoo.com,34.79815777,-77.49616873
North Carolina Zoo,4401 Zoo Pkwy Asheboro NC 27205,Zoo,(336) 879-7000,www.nczoo.org,35.63330616,-79.78233969
Barnyard Animals Petting Zoo,448 Pilch Rd Troutman NC 28166,Zoo,[phone],www.zootasticpark.com,[phone],-[phone]
A Zoo 2 You Mobile Petting Zoo,"5727 S Rocky River Rd, Monroe, NC 28112",Zoo,(980) 210-4154,https://azoo2you.com,34.865618,-80.614998
Rowan Wildlife Adventures,"Ê570 Seth Murdoch Rd, Salisbury, NC 28146",Zoo,(704) 216-7819,https://www.rowancountync.gov/183/Rowan-Wild-at-Dan-Nicholas-Park,35.635592,-80.349535
Carolina Raptor Center,"6000 Sample Road, Huntersville, NC 28078",Zoo,(704) 875-6521,https://carolinaraptorcenter.org,35.350341,-80.9183292
Mildred the Bear Wildlife Habitats,"2050 Blowing Rock Highway, Linville, NC 28646",Zoo,800-468-7325,https://grandfather.com/visit/things-to-do/wildlife-habitats/,36.0971058,-81.8224382
"Kernersville Reptile Zoo, Medical Center & Pet Store",821 S Main St Kernersville NC 27284,Zoo,336 749 3250,https://free-4540217.webadorsite.com,35.5933058,-82.5827901
Greensboro Science Center,"4301 Lawndale Dr, Greensboro, NC 27455",Zoo,(336) 288-3769,https://www.greensboroscience.org,36.1300042,-79.8337793
Animal Park at the Conservators Center,"676 E. Hughes Mill Rd Burlington, NC 27217",Zoo,336-421-0883,https://animalparknc.org,36.254053,-79.306631
Reptile Lagoon,"3346 US-301, Hamer, SC 29547",Zoo,(843) 774-2411,https://www.sobpedro.com/attractions/reptile-lagoon,34.4964667,-79.3110941
Parkton Animal Oasis,"1585 Armory Rd, Parkton, NC 28371",Zoo,910-265-1937_,https://www.parkton-animal-oasis.com,34.910507,-79.011579
Lynnwood Park Zoo,"1071 Wells Road, Jacksonville, NC 28540",Zoo,(910) 938-5848,https://lynnwoodparkzoo.com,34.798805,-77.49595
Raleigh mobile zoo & pony rides,"7716 Tuscan Ridge Dr, Wendell, NC 27591",Zoo,919-266-1682,https://magicbydavid.com/pony-rides-and-mobile-petting-zoo/,35.740524,-78.40321
Broadway Zoological Park,1096 Patterson Rd Broadway NC 27505,Zoo,919-258-0111,https://broadwayzoologicalpark.com,35.443577,-78.983366
Greensboro Science Center,"4301 Lawndale Drive, Greensboro, NC 27455",Zoo,336-288-3769,https://www.greensboroscience.org/visit/,36.130366,-79.834014
Good Karma Ranch Alpacas,"1041 Brevard Place Road, Iron Station, NCÊ",Zoo,704-649-5849,https://www.goodkarmaranch.com,35.446844,-81.099794
Brackett Town Farms Ltd,555 Brackett Town Rd Nebo NC 28761,Petting farm,(828) 000-1111,www.bracketttownfarms.com,35.56650677,-81.92650235
Briles Farm Brahmans,1782 Ross Wood Rd Trinity NC 27370,Petting farm,(336) 410-2126,www.brilesfarm.com,35.72425132,-80.02998665
Changing Tomorrow Farm ,6312 Cass Holt Rd Holly Springs NC 27540,Petting farm,(919) 000-1111,www.changingtomorrowfarm.com,35.61143348,-78.87028002
Cherry Mountain Farm ,3946 US 64 Hwy Rutherfordton NC 28139,Petting farm,(828) 000-1111,www.cherrymountainfarm.com,35.46715589,-81.88443816
Farm & Fleece Alpaca Ranch,4401 Miami Church Rd Concord NC 28025,Petting farm,(619) 852-2862,www.farmandfleece.com,35.35827097,-80.50311955
Gillis Hill Farm,2701 Gillis Hill Rd Fayetteville NC 28306,Petting farm,(910) 867-2350,www.gillishillfarm.com,35.01864636,-79.05392216
Grayce Wynds Farm ,2450 Grayce Wynds St SW Supply NC 28462,Petting farm,(910) 000-1111,www.graycewyndsfarm.com,33.928663,-78.303248
Greenlands Farm Store,668 Midway Rd SE Bolivia NC 28422,Petting farm,(910) 253-7934,www.greenlandsfarm.org,34.03652755,-78.15519081
Raynay Alpaca Farm,1897 Ashland Rd Ruffin NC 27326,Petting farm,(336) 939-9400,www.raynayalpacas.com,36.36229482,-79.50413486
Spring Meadow Farm,2080 Wilsons Mills Rd Smithfield NC 27577,Petting farm,(919) 989-8878,www.springmeadowfarms.com,35.54783863,-78.34445007
Sweet Valley Ranch,2990 Sunnyside School Rd Fayetteville NC 28312,Petting farm,(910) 797-2032,www.sweetvalleyranchnc.com,35.02476392,-78.81831163
Winterpast Farm,12936 Ghoston Rd Wake Forest NC 27587,Petting farm,(919) 000-1111,www.winterpast.org,35.99630326,-78.6704421